,job_type,cloud_provider,cluster_name,lat,lon,source_zone_id,target_zone_id,load_balance,cost_mix,gb_price,latency
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.99,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,KOSS,beta=1.0,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.0,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.01,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.1,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.2,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.3,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.4,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.5,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.6,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.7,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.8,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.9,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=0.99,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,RR,beta=1.0,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-ap-southeast-1-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.08999999999999998,70.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.0,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.01,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.1,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.2,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.3,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.4,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.5,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.6,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.7,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.8,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.9,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.99,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=1.0,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.09,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-1,35.6804,139.769,aws-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.08999999999999998,235.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.0,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.01,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.1,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.2,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.3,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.4,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.5,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.6,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.7,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.8,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.9,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=0.99,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,KOSS,beta=1.0,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.0,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.01,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.1,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.2,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.3,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.4,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.5,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.6,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.7,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.8,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.9,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=0.99,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,RR,beta=1.0,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.0,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.01,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.1,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.2,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.3,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.4,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.5,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.6,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.7,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.8,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.9,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=0.99,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-northeast-2-1,aws-ap-northeast-2-1,WRR,beta=1.0,0.01,0.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.0,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.01,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.1,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.2,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.3,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.4,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.5,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.6,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.7,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.8,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.9,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=0.99,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,RR,beta=1.0,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.0,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.01,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.1,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.2,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.3,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.4,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.5,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.6,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.7,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.8,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.9,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=0.99,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-ap-southeast-1-1,aws-ap-northeast-2-1,WRR,beta=1.0,0.08999999999999998,98.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.0,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.01,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.1,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.2,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.3,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.4,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.5,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.6,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.7,0.08999999999999998,259.0
0,details,aws,aws-ap-northeast-2,37.5665,126.978,aws-eu-west-2-1,aws-ap-northeast-2-1,RR,beta=0.8,0.08999999999999998,259.0
