,job_type,cloud_provider,cluster_name,lat,lon,source_zone_id,target_zone_id,load_balance,cost_mix,source_job_type,gb_price,latency
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.3,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.4,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.5,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.6,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.7,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.8,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.9,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-central-1,41.2619,-95.8608,CLIENT,gcp-us-central-1-1,RR,beta=0.99,CLIENT,0.09299999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.01,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.1,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.2,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.3,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.4,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.5,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.6,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.7,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.8,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.9,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,KOSS,beta=0.99,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.01,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.1,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.2,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.3,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.4,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.5,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.6,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.7,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.8,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.9,CLIENT,0.06499999999999999,2.353846153846154
0,4,gcp,gcp-us-west-1,43.8041,-120.5542,CLIENT,gcp-us-west-1-1,RR,beta=0.99,CLIENT,0.06499999999999999,2.353846153846154
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.01,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.01,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.01,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.01,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.1,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.1,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.1,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.1,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.2,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.2,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.2,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.2,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.3,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.3,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.3,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.3,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.4,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.4,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.4,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.4,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.5,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.5,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.5,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.5,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.6,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.6,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.6,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.6,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.7,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.7,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.7,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.7,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.8,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.8,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.8,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.8,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.9,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.9,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.9,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.9,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.99,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.99,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.99,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,KOSS,beta=0.99,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.01,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.01,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.01,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.01,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.1,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.1,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.1,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.1,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.2,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.2,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.2,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.2,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.3,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.3,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.3,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.3,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.4,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.4,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.4,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.4,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.5,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.5,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.5,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.5,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.6,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.6,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.6,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.6,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.7,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.7,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.7,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.7,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.8,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.8,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.8,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.8,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.9,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.9,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.9,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.9,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.99,1,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.99,2,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.99,3,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-ap-southeast-2-1,aws-ap-southeast-2-1,RR,beta=0.99,4,0.01,0.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.3,1,0.08999999999999997,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.4,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.4,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.5,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.5,2,0.08999999999999998,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.6,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.6,2,0.08999999999999998,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.7,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.7,2,0.08999999999999998,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.8,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.8,2,0.08999999999999998,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.9,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.9,2,0.08999999999999998,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.99,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,KOSS,beta=0.99,2,0.08999999999999998,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.01,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.01,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.01,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.01,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.1,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.1,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.1,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.1,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.2,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.2,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.2,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.2,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.3,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.3,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.3,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.3,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.4,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.4,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.4,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.4,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.5,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.5,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.5,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.5,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.6,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.6,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.6,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.6,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.7,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.7,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.7,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.7,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.8,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.8,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.8,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.8,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.9,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.9,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.9,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.9,4,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.99,1,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.99,2,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.99,3,0.09,274.0
0,5,aws,aws-ap-southeast-2,-33.8688,151.2093,aws-eu-west-1-1,aws-ap-southeast-2-1,RR,beta=0.99,4,0.09,274.0
