,job_type,cloud_provider,cluster_name,lat,lon,source_zone_id,target_zone_id,load_balance,cost_mix,gb_price,latency
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-1-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.08999999999999998,113.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.0,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.01,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.1,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.2,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.3,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.4,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.5,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.6,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.7,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.8,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.9,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=0.99,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,RR,beta=1.0,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,aws-us-west-2-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.08999999999999998,103.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,KOSS,beta=0.0,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,KOSS,beta=0.01,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,KOSS,beta=0.1,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,KOSS,beta=0.2,0.11400000000000002,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,KOSS,beta=0.3,0.11400000000000002,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.0,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.01,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.1,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.2,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.3,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.4,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.5,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.6,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.7,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.8,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.9,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=0.99,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,RR,beta=1.0,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.114,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-east-1-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.11400000000000003,36.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.0,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.01,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.1,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.2,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.3,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,KOSS,beta=0.4,0.11400000000000002,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.0,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.01,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.1,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.2,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.3,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.4,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.5,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.6,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.7,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.8,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.9,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=0.99,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,RR,beta=1.0,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.114,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-northeast-1-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.11400000000000003,2.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.0,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.01,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.1,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.2,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.3,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.4,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.5,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.6,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.7,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.8,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.9,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=0.99,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,RR,beta=1.0,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.114,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-asia-south-1-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.11400000000000003,127.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.0,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.01,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.1,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.2,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.3,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.4,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.5,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.6,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.7,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.8,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.9,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=0.99,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,RR,beta=1.0,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.114,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-1-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.11400000000000003,229.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.0,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.01,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.1,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.2,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.3,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.4,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.5,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.6,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.7,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.8,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.9,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=0.99,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,RR,beta=1.0,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.0,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.01,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.1,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.2,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.3,0.114,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.4,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.5,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.6,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.7,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.8,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.9,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=0.99,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-2-1,aws-ap-northeast-1-1,WRR,beta=1.0,0.11400000000000003,222.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.0,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.01,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.1,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.2,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.3,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.4,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.5,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.6,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.7,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.8,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.9,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=0.99,0.114,235.0
0,storage,aws,aws-ap-northeast-1,35.6804,139.769,gcp-eu-west-3-1,aws-ap-northeast-1-1,RR,beta=1.0,0.114,235.0
